Subject,Run,Task,Accuracy,Precision,Recall,F1
S058,11.0,S058 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S058,12.0,S058 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S059,3.0,S059 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S059,4.0,S059 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S059,7.0,S059 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S059,8.0,S059 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S059,11.0,S059 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S059,12.0,S059 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S060,3.0,S060 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S060,4.0,S060 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S060,7.0,S060 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S060,8.0,S060 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S060,11.0,S060 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S060,12.0,S060 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S061,3.0,S061 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S061,4.0,S061 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S061,7.0,S061 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S061,8.0,S061 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S061,11.0,S061 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S061,12.0,S061 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S062,3.0,S062 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S062,4.0,S062 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S062,7.0,S062 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S062,8.0,S062 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S062,11.0,S062 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S062,12.0,S062 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S063,3.0,S063 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S063,4.0,S063 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S063,7.0,S063 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S063,8.0,S063 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S063,11.0,S063 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S063,12.0,S063 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S064,3.0,S064 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S064,4.0,S064 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S064,7.0,S064 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S064,8.0,S064 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S064,11.0,S064 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S064,12.0,S064 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S065,3.0,S065 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S065,4.0,S065 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S065,7.0,S065 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S065,8.0,S065 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S065,11.0,S065 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S065,12.0,S065 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S066,3.0,S066 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S066,4.0,S066 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S066,7.0,S066 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S066,8.0,S066 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S066,11.0,S066 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S066,12.0,S066 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S067,3.0,S067 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S067,4.0,S067 Run 4: Imagined Left vs Imagined Right,0.8,0.6667,1.0,0.8
S067,7.0,S067 Run 7: Real Left vs Real Right,0.8,0.75,1.0,0.8571
S067,8.0,S067 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S067,11.0,S067 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S067,12.0,S067 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S068,3.0,S068 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S068,4.0,S068 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S068,7.0,S068 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S068,8.0,S068 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S068,11.0,S068 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S068,12.0,S068 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S069,3.0,S069 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S069,4.0,S069 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S069,7.0,S069 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S069,8.0,S069 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S069,11.0,S069 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S069,12.0,S069 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S070,3.0,S070 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S070,4.0,S070 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S070,7.0,S070 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S070,8.0,S070 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S070,11.0,S070 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S070,12.0,S070 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S071,3.0,S071 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S071,4.0,S071 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S071,7.0,S071 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S071,8.0,S071 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S071,11.0,S071 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S071,12.0,S071 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S072,3.0,S072 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S072,4.0,S072 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S072,7.0,S072 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S072,8.0,S072 Run 8: Imagined Left vs Imagined Right,0.8,1.0,0.5,0.6667
S072,11.0,S072 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S072,12.0,S072 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S073,3.0,S073 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S073,4.0,S073 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S073,7.0,S073 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S073,8.0,S073 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S073,11.0,S073 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S073,12.0,S073 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S074,3.0,S074 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S074,4.0,S074 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S074,7.0,S074 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S074,8.0,S074 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S074,11.0,S074 Run 11: Real Left vs Real Right,0.6,0.5,1.0,0.6667
S074,12.0,S074 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S075,3.0,S075 Run 3: Real Left vs Real Right,0.8,0.75,1.0,0.8571
S075,4.0,S075 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S075,7.0,S075 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S075,8.0,S075 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S075,11.0,S075 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S075,12.0,S075 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S076,3.0,S076 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S076,4.0,S076 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S076,7.0,S076 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S076,8.0,S076 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S076,11.0,S076 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S076,12.0,S076 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S077,3.0,S077 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S077,4.0,S077 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S077,7.0,S077 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S077,8.0,S077 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S077,11.0,S077 Run 11: Real Left vs Real Right,0.8,1.0,0.6667,0.8
S077,12.0,S077 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S078,3.0,S078 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S078,4.0,S078 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S078,7.0,S078 Run 7: Real Left vs Real Right,0.8,1.0,0.6667,0.8
S078,8.0,S078 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S078,11.0,S078 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S078,12.0,S078 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S079,3.0,S079 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S079,4.0,S079 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S079,7.0,S079 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S079,8.0,S079 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S079,11.0,S079 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S079,12.0,S079 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S080,3.0,S080 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S080,4.0,S080 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S080,7.0,S080 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S080,8.0,S080 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S080,11.0,S080 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S080,12.0,S080 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S081,3.0,S081 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S081,4.0,S081 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S081,7.0,S081 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S081,8.0,S081 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S081,11.0,S081 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S081,12.0,S081 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S082,3.0,S082 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S082,4.0,S082 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S082,7.0,S082 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S082,8.0,S082 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S082,11.0,S082 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S082,12.0,S082 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S083,3.0,S083 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S083,4.0,S083 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S083,7.0,S083 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S083,8.0,S083 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S083,11.0,S083 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S083,12.0,S083 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S084,3.0,S084 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S084,4.0,S084 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S084,7.0,S084 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S084,8.0,S084 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S084,11.0,S084 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S084,12.0,S084 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S085,3.0,S085 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S085,4.0,S085 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S085,7.0,S085 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S085,8.0,S085 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S085,11.0,S085 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S085,12.0,S085 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S086,3.0,S086 Run 3: Real Left vs Real Right,0.6,0.6,1.0,0.75
S086,4.0,S086 Run 4: Imagined Left vs Imagined Right,0.6,0.5,1.0,0.6667
S086,7.0,S086 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S086,8.0,S086 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S086,11.0,S086 Run 11: Real Left vs Real Right,0.8,1.0,0.6667,0.8
S086,12.0,S086 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S087,3.0,S087 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S087,4.0,S087 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S087,7.0,S087 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S087,8.0,S087 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S087,11.0,S087 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S087,12.0,S087 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S088,3.0,S088 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S088,4.0,S088 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S088,7.0,S088 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S088,8.0,S088 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S088,11.0,S088 Run 11: Real Left vs Real Right,0.8333,0.75,1.0,0.8571
S088,12.0,S088 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S089,3.0,S089 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S089,4.0,S089 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S089,7.0,S089 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S089,8.0,S089 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S089,11.0,S089 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S089,12.0,S089 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S090,3.0,S090 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S090,4.0,S090 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S090,7.0,S090 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S090,8.0,S090 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S090,11.0,S090 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S090,12.0,S090 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S091,3.0,S091 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S091,4.0,S091 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S091,7.0,S091 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S091,8.0,S091 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S091,11.0,S091 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S091,12.0,S091 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S092,3.0,S092 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S092,4.0,S092 Run 4: Imagined Left vs Imagined Right,0.8333,1.0,0.6667,0.8
S092,7.0,S092 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S092,8.0,S092 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S092,11.0,S092 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S092,12.0,S092 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S093,3.0,S093 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S093,4.0,S093 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S093,7.0,S093 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S093,8.0,S093 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S093,11.0,S093 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S093,12.0,S093 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S094,3.0,S094 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S094,4.0,S094 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S094,7.0,S094 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S094,8.0,S094 Run 8: Imagined Left vs Imagined Right,0.6,0.6,1.0,0.75
S094,11.0,S094 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S094,12.0,S094 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S095,3.0,S095 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S095,4.0,S095 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S095,7.0,S095 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S095,8.0,S095 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S095,11.0,S095 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S095,12.0,S095 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S096,3.0,S096 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S096,4.0,S096 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S096,7.0,S096 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S096,8.0,S096 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S096,11.0,S096 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S096,12.0,S096 Run 12: Imagined Left vs Imagined Right,0.6,0.5,1.0,0.6667
S097,3.0,S097 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S097,4.0,S097 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S097,7.0,S097 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S097,8.0,S097 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S097,11.0,S097 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S097,12.0,S097 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S098,3.0,S098 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S098,4.0,S098 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S098,7.0,S098 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S098,8.0,S098 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S098,11.0,S098 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S098,12.0,S098 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S099,3.0,S099 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S099,4.0,S099 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S099,7.0,S099 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S099,8.0,S099 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S099,11.0,S099 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S099,12.0,S099 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S100,3.0,S100 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S100,4.0,S100 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S100,7.0,S100 Run 7: Real Left vs Real Right,1.0,1.0,1.0,1.0
S100,8.0,S100 Run 8: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S100,11.0,S100 Run 11: Real Left vs Real Right,1.0,1.0,1.0,1.0
S100,12.0,S100 Run 12: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S101,3.0,S101 Run 3: Real Left vs Real Right,1.0,1.0,1.0,1.0
S101,4.0,S101 Run 4: Imagined Left vs Imagined Right,1.0,1.0,1.0,1.0
S001,,S001: Real vs Imagined Fists,0.9259,0.9231,0.9231,0.9231
S001,,S001: Left vs Right Fists,1.0,1.0,1.0,1.0
S002,,S002: Real vs Imagined Fists,0.963,1.0,0.9231,0.96
S002,,S002: Left vs Right Fists,0.9259,0.8667,1.0,0.9286
S003,,S003: Real vs Imagined Fists,0.963,0.9286,1.0,0.963
S003,,S003: Left vs Right Fists,1.0,1.0,1.0,1.0
S004,,S004: Real vs Imagined Fists,0.8889,1.0,0.7692,0.8696
S004,,S004: Left vs Right Fists,1.0,1.0,1.0,1.0
S005,,S005: Real vs Imagined Fists,0.7778,0.7059,0.9231,0.8
S005,,S005: Left vs Right Fists,1.0,1.0,1.0,1.0
S006,,S006: Real vs Imagined Fists,0.8519,0.8462,0.8462,0.8462
S006,,S006: Left vs Right Fists,1.0,1.0,1.0,1.0
S007,,S007: Real vs Imagined Fists,0.7778,1.0,0.5385,0.7
S007,,S007: Left vs Right Fists,1.0,1.0,1.0,1.0
S008,,S008: Real vs Imagined Fists,0.5556,0.5294,0.6923,0.6
S008,,S008: Left vs Right Fists,1.0,1.0,1.0,1.0
S009,,S009: Real vs Imagined Fists,0.8148,0.7222,1.0,0.8387
S009,,S009: Left vs Right Fists,1.0,1.0,1.0,1.0
S010,,S010: Real vs Imagined Fists,0.6667,0.6429,0.6923,0.6667
S010,,S010: Left vs Right Fists,1.0,1.0,1.0,1.0
S011,,S011: Real vs Imagined Fists,0.8148,0.9,0.6923,0.7826
S011,,S011: Left vs Right Fists,1.0,1.0,1.0,1.0
S012,,S012: Real vs Imagined Fists,0.9259,1.0,0.8462,0.9167
S012,,S012: Left vs Right Fists,1.0,1.0,1.0,1.0
S013,,S013: Real vs Imagined Fists,0.7778,0.7333,0.8462,0.7857
S013,,S013: Left vs Right Fists,1.0,1.0,1.0,1.0
S014,,S014: Real vs Imagined Fists,0.7037,0.6923,0.6923,0.6923
S014,,S014: Left vs Right Fists,1.0,1.0,1.0,1.0
S015,,S015: Real vs Imagined Fists,0.7407,0.65,1.0,0.7879
S015,,S015: Left vs Right Fists,1.0,1.0,1.0,1.0
S016,,S016: Real vs Imagined Fists,0.7778,1.0,0.5385,0.7
S016,,S016: Left vs Right Fists,1.0,1.0,1.0,1.0
S017,,S017: Real vs Imagined Fists,0.7407,0.65,1.0,0.7879
S017,,S017: Left vs Right Fists,0.963,1.0,0.9231,0.96
S018,,S018: Real vs Imagined Fists,0.8519,0.8462,0.8462,0.8462
S018,,S018: Left vs Right Fists,1.0,1.0,1.0,1.0
S019,,S019: Real vs Imagined Fists,0.8148,0.7222,1.0,0.8387
S019,,S019: Left vs Right Fists,1.0,1.0,1.0,1.0
S020,,S020: Real vs Imagined Fists,0.7778,0.7333,0.8462,0.7857
S020,,S020: Left vs Right Fists,1.0,1.0,1.0,1.0
S021,,S021: Real vs Imagined Fists,0.8519,1.0,0.6923,0.8182
S021,,S021: Left vs Right Fists,0.963,1.0,0.9231,0.96
S022,,S022: Real vs Imagined Fists,1.0,1.0,1.0,1.0
S022,,S022: Left vs Right Fists,0.963,1.0,0.9231,0.96
S023,,S023: Real vs Imagined Fists,0.8148,0.8333,0.7692,0.8
S023,,S023: Left vs Right Fists,0.963,0.9333,1.0,0.9655
S024,,S024: Real vs Imagined Fists,0.7037,0.6471,0.8462,0.7333
S024,,S024: Left vs Right Fists,1.0,1.0,1.0,1.0
S025,,S025: Real vs Imagined Fists,0.6296,0.7143,0.3846,0.5
S025,,S025: Left vs Right Fists,1.0,1.0,1.0,1.0
S026,,S026: Real vs Imagined Fists,0.963,0.9286,1.0,0.963
S026,,S026: Left vs Right Fists,1.0,1.0,1.0,1.0
S027,,S027: Real vs Imagined Fists,0.9259,0.8667,1.0,0.9286
S027,,S027: Left vs Right Fists,0.963,0.9286,1.0,0.963
S028,,S028: Real vs Imagined Fists,0.7778,0.8182,0.6923,0.75
S028,,S028: Left vs Right Fists,1.0,1.0,1.0,1.0
S029,,S029: Real vs Imagined Fists,0.7778,1.0,0.5385,0.7
S029,,S029: Left vs Right Fists,1.0,1.0,1.0,1.0
S030,,S030: Real vs Imagined Fists,0.8519,1.0,0.6923,0.8182
S030,,S030: Left vs Right Fists,1.0,1.0,1.0,1.0
S031,,S031: Real vs Imagined Fists,0.7778,0.7333,0.8462,0.7857
S031,,S031: Left vs Right Fists,1.0,1.0,1.0,1.0
S032,,S032: Real vs Imagined Fists,0.8519,1.0,0.6923,0.8182
S032,,S032: Left vs Right Fists,1.0,1.0,1.0,1.0
S033,,S033: Real vs Imagined Fists,0.9259,0.8667,1.0,0.9286
S033,,S033: Left vs Right Fists,1.0,1.0,1.0,1.0
S034,,S034: Real vs Imagined Fists,0.7308,0.75,0.6923,0.72
S034,,S034: Left vs Right Fists,1.0,1.0,1.0,1.0
S035,,S035: Real vs Imagined Fists,0.8519,0.7647,1.0,0.8667
S035,,S035: Left vs Right Fists,1.0,1.0,1.0,1.0
S036,,S036: Real vs Imagined Fists,0.9259,1.0,0.8462,0.9167
S036,,S036: Left vs Right Fists,0.963,1.0,0.9231,0.96
S037,,S037: Real vs Imagined Fists,1.0,1.0,1.0,1.0
S037,,S037: Left vs Right Fists,1.0,1.0,1.0,1.0
S038,,S038: Real vs Imagined Fists,0.9259,0.9231,0.9231,0.9231
